                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7393,                 4.5416,                 4.2802,                0.00122,                   0.36,                0.00157,                0.00053,                 3.6941,                 4.8066,                 4.1571,                 0.0002,                 0.0002,                 0.0002
                      2,                 3.7128,                 4.2626,                 4.1984,                0.00122,                   0.36,                0.00173,                0.00053,                 3.6851,                  4.785,                 4.1522,             0.00041168,             0.00041168,             0.00041168
                      3,                 3.4854,                 4.0858,                 4.1105,                0.00129,                   0.38,                0.00383,                  0.001,                 3.6709,                 4.7323,                 4.1403,             0.00061466,             0.00061466,             0.00061466
                      4,                  3.406,                 3.9317,                 3.9899,                0.00116,                   0.34,                 0.0024,                0.00076,                 3.6747,                 4.6101,                 4.1388,             0.00080892,             0.00080892,             0.00080892
                      5,                 3.3036,                 3.7521,                 3.7953,                0.00129,                   0.38,                0.00242,                0.00074,                 3.7418,                 4.4925,                 4.1876,             0.00099446,             0.00099446,             0.00099446
                      6,                 3.1193,                 3.6454,                 3.7038,                0.00136,                    0.4,                0.00269,                0.00078,                 3.6238,                  4.489,                 4.0986,              0.0011713,              0.0011713,              0.0011713
                      7,                 3.0572,                 3.4778,                 3.5941,                0.00224,                   0.66,                 0.0047,                0.00148,                 3.0293,                 4.3892,                 3.6356,              0.0013394,              0.0013394,              0.0013394
                      8,                  2.854,                 3.4571,                 3.4812,                0.03895,                   0.04,                0.05264,                0.01571,                 2.7615,                 3.9482,                 3.3632,              0.0014988,              0.0014988,              0.0014988
                      9,                 2.9631,                 3.2202,                 3.3982,                0.16203,                   0.28,                 0.1053,                 0.0324,                 2.8268,                 3.7405,                 3.7277,              0.0016495,              0.0016495,              0.0016495
                     10,                 2.8578,                 3.2961,                 3.3986,                0.04282,                   0.46,                0.03375,                0.01021,                 2.7633,                 13.488,                 4.1481,              0.0016436,              0.0016436,              0.0016436
                     11,                 2.8866,                 3.2184,                 3.3183,                0.06189,                   0.08,                0.02615,                 0.0048,                 3.4359,                 4.4432,                 4.1505,               0.001604,               0.001604,               0.001604
                     12,                 2.7091,                 3.2039,                 3.2985,                0.11712,                    0.1,                0.03727,                0.01051,                 2.9804,                 4.1222,                 3.5612,              0.0015644,              0.0015644,              0.0015644
                     13,                 2.7456,                 3.1845,                 3.2116,                0.20076,                   0.08,                0.03997,                0.01199,                 2.8524,                 3.9007,                  3.352,              0.0015248,              0.0015248,              0.0015248
                     14,                  2.681,                 3.0612,                   3.16,                0.19796,                    0.1,                0.05821,                0.02415,                 2.6948,                   3.95,                 3.3539,              0.0014852,              0.0014852,              0.0014852
                     15,                 2.6257,                 3.0784,                 3.1704,                 0.4316,                   0.06,                0.04273,                0.00973,                   3.32,                 4.3423,                 4.0364,              0.0014456,              0.0014456,              0.0014456
                     16,                 2.7118,                 2.9776,                  3.201,                0.04261,                    0.1,                0.02941,                0.00732,                 2.7045,                 7.3095,                 3.4554,               0.001406,               0.001406,               0.001406
                     17,                 2.6659,                 2.9481,                 3.1867,                0.02284,                   0.28,                0.01711,                0.00515,                 2.8455,                 5.5531,                 3.4354,              0.0013664,              0.0013664,              0.0013664
                     18,                 2.5313,                  2.951,                 3.1507,                0.17031,                   0.36,                0.11464,                0.03287,                 2.5797,                 5.7361,                 3.1593,              0.0013268,              0.0013268,              0.0013268
                     19,                  2.655,                 2.8958,                 3.1544,                0.48036,                   0.46,                0.37767,                0.14978,                 2.4098,                  4.252,                 3.0438,              0.0012872,              0.0012872,              0.0012872
                     20,                 2.4885,                 2.8701,                 3.0991,                0.32632,                   0.36,                0.24364,                0.08707,                 2.5107,                 3.0808,                 3.0735,              0.0012476,              0.0012476,              0.0012476
                     21,                 2.4818,                 2.7597,                 3.0027,                0.58163,                   0.36,                 0.3617,                0.14008,                 2.4668,                 3.0715,                 2.9921,               0.001208,               0.001208,               0.001208
                     22,                 2.4242,                  2.671,                 2.9664,                0.52901,                   0.42,                0.35398,                0.11559,                 2.3814,                 3.2329,                 2.8997,              0.0011684,              0.0011684,              0.0011684
                     23,                 2.4921,                 2.6944,                 2.9893,                0.54141,                   0.34,                0.36935,                0.15939,                 2.3811,                 3.2917,                 3.0234,              0.0011288,              0.0011288,              0.0011288
                     24,                 2.4736,                 2.7556,                 2.9988,                0.40097,                   0.38,                0.39325,                0.16019,                 2.3042,                 2.8524,                 2.9265,              0.0010892,              0.0010892,              0.0010892
                     25,                   2.43,                 2.5388,                 2.9415,                0.50283,                 0.4451,                0.35764,                0.12818,                 2.2951,                 2.7982,                 2.9258,              0.0010496,              0.0010496,              0.0010496
                     26,                 2.3945,                 2.5743,                  2.927,                 0.2688,                   0.32,                 0.2123,                0.08559,                 2.3303,                 2.7459,                  2.971,                0.00101,                0.00101,                0.00101
                     27,                 2.4839,                 2.6395,                 2.9864,                0.53078,                   0.44,                   0.39,                0.14212,                  2.366,                 2.7201,                 2.9973,              0.0009704,              0.0009704,              0.0009704
                     28,                 2.3478,                 2.6794,                 2.9228,                 0.2713,                   0.42,                0.25864,                0.06711,                 2.5682,                 2.7976,                 3.0593,              0.0009308,              0.0009308,              0.0009308
                     29,                 2.3519,                 2.6056,                 2.9307,                0.38269,                0.31009,                0.29566,                0.11449,                 2.3348,                 2.7267,                 2.9054,              0.0008912,              0.0008912,              0.0008912
                     30,                  2.424,                 2.5316,                 2.8814,                0.41655,                   0.48,                0.31593,                0.13433,                 2.2466,                 2.6571,                 2.8369,              0.0008516,              0.0008516,              0.0008516
                     31,                 2.3677,                 2.5346,                 2.9164,                0.59565,                   0.36,                0.45437,                0.18882,                 2.2758,                 2.7155,                 2.8498,               0.000812,               0.000812,               0.000812
                     32,                 2.3653,                 2.4946,                  2.838,                0.59992,                   0.42,                0.48661,                 0.1877,                 2.2019,                 2.4823,                 2.7709,              0.0007724,              0.0007724,              0.0007724
                     33,                  2.351,                 2.4567,                 2.8542,                0.40798,                0.49623,                0.45115,                0.17653,                 2.1415,                 2.6759,                 2.7571,              0.0007328,              0.0007328,              0.0007328
                     34,                 2.2538,                 2.3679,                 2.7937,                0.41215,                 0.4768,                0.39664,                0.17031,                  2.164,                 2.6963,                 2.8521,              0.0006932,              0.0006932,              0.0006932
                     35,                  2.314,                 2.4781,                 2.8622,                0.63295,                   0.34,                0.42368,                0.13318,                  2.325,                 2.8281,                 3.0052,              0.0006536,              0.0006536,              0.0006536
                     36,                 2.3117,                 2.5368,                 2.8575,                0.57816,                   0.34,                0.37605,                0.12696,                 2.2359,                 2.8421,                 2.8604,               0.000614,               0.000614,               0.000614
                     37,                 2.1829,                 2.3192,                 2.7568,                0.56302,                    0.5,                0.42859,                0.17123,                 2.1862,                 2.5213,                 2.7895,              0.0005744,              0.0005744,              0.0005744
                     38,                 2.1962,                 2.3432,                 2.7442,                0.49302,                   0.46,                0.44217,                0.15233,                 2.2563,                 2.5352,                 2.8598,              0.0005348,              0.0005348,              0.0005348
                     39,                 2.2332,                 2.2975,                 2.7519,                0.58839,                   0.44,                0.47267,                0.17158,                 2.2272,                 2.5412,                 2.8511,              0.0004952,              0.0004952,              0.0004952
                     40,                 2.2795,                  2.266,                 2.7511,                0.53783,                   0.42,                0.48745,                0.20302,                  2.163,                 2.3624,                 2.7754,              0.0004556,              0.0004556,              0.0004556
                     41,                   2.16,                 2.3179,                 2.7204,                0.45088,                0.55836,                0.43177,                0.16274,                 2.1134,                 2.3979,                  2.718,               0.000416,               0.000416,               0.000416
                     42,                 2.1724,                 2.2768,                 2.7234,                0.54673,                   0.38,                0.47971,                0.17872,                 2.0707,                 2.3991,                 2.6898,              0.0003764,              0.0003764,              0.0003764
                     43,                  2.096,                 2.2899,                 2.6973,                0.65735,                    0.4,                0.51835,                0.18955,                 2.1153,                 2.2756,                 2.7324,              0.0003368,              0.0003368,              0.0003368
                     44,                 2.0777,                 2.1736,                 2.7207,                0.50619,                0.57412,                0.53505,                0.24404,                 2.0395,                 2.2573,                 2.6437,              0.0002972,              0.0002972,              0.0002972
                     45,                 2.0976,                 2.1613,                 2.6894,                0.73069,                0.48853,                0.61629,                0.29729,                 1.9978,                 2.1157,                 2.5965,              0.0002576,              0.0002576,              0.0002576
                     46,                 2.1174,                 2.1421,                 2.7171,                0.61897,                0.58487,                0.58543,                0.30358,                 1.8991,                 2.3546,                 2.5617,               0.000218,               0.000218,               0.000218
                     47,                 2.0655,                  2.082,                 2.6544,                0.55749,                   0.66,                0.60117,                 0.3172,                 1.9106,                  2.237,                 2.5824,              0.0001784,              0.0001784,              0.0001784
                     48,                 2.0955,                 2.1832,                 2.7164,                0.61739,                0.58092,                0.63907,                 0.3189,                 1.9439,                 2.0011,                 2.6016,              0.0001388,              0.0001388,              0.0001388
                     49,                 2.0395,                 2.0755,                 2.6519,                0.63605,                   0.58,                0.62474,                0.30161,                 1.9521,                 1.9801,                 2.6074,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 2.0046,                 2.0025,                 2.5796,                0.60496,                0.58196,                0.60446,                0.29831,                 1.9503,                 1.9989,                 2.6116,               5.96e-05,               5.96e-05,               5.96e-05
